update,global_step,sps,mean_episodic_reward,policy_loss,value_loss,entropy_loss
1,2048,688,62.5,-0.985802173614502,12.37635612487793,1.488628625869751
2,4096,772,53.5,-0.39721807837486267,3.747971534729004,1.4561488628387451
3,6144,805,57.2,-0.2544524669647217,1.4051017761230469,1.3937311172485352
4,8192,822,58.0,0.15200600028038025,2.555954933166504,1.4737772941589355
5,10240,833,55.27272727272727,0.12438922375440598,1.8127238750457764,1.569217562675476
6,12288,833,51.9,0.20375995337963104,0.5647464394569397,1.5532774925231934
7,14336,825,54.2,0.0926794558763504,1.4934769868850708,1.545295000076294
8,16384,821,52.4,0.08744223415851593,0.9400384426116943,1.5534045696258545
9,18432,828,56.36363636363637,-0.04342824965715408,1.294684886932373,1.5453680753707886
10,20480,833,55.3,-0.09763111174106598,0.7917035818099976,1.5227646827697754
11,22528,838,52.9,0.1973685324192047,0.7436383962631226,1.548776626586914
12,24576,842,51.2,0.13238433003425598,1.9827969074249268,1.5496163368225098
13,26624,846,54.27272727272727,0.22534805536270142,0.861230194568634,1.5855021476745605
14,28672,850,54.1,-0.09198746085166931,0.8685707449913025,1.6416351795196533
15,30720,852,49.9,0.3675810694694519,0.7319208383560181,1.7007663249969482
16,32768,855,56.2,0.028945282101631165,0.792768657207489,1.781678318977356
17,34816,857,56.45454545454545,-0.02356216125190258,0.7526704668998718,1.7759180068969727
18,36864,859,54.0,0.1996535360813141,0.5246636271476746,1.7868068218231201
19,38912,861,51.2,0.04905565828084946,0.7359668016433716,1.800684928894043
20,40960,862,57.0,0.0014793593436479568,0.5097876787185669,1.7782106399536133
21,43008,863,54.63636363636363,0.027490252628922462,1.0831512212753296,1.7438733577728271
22,45056,865,59.8,0.03545702248811722,0.42897146940231323,1.7951111793518066
23,47104,866,52.9,-0.022428086027503014,1.2120906114578247,1.8006439208984375
24,49152,867,50.3,0.07503283023834229,0.9059637784957886,1.8507616519927979
25,51200,868,54.1,-0.2979734539985657,3.641073226928711,1.6305252313613892
26,53248,869,56.63636363636363,-0.06579792499542236,0.8276872634887695,1.5463677644729614
27,55296,869,49.1,0.29579752683639526,1.1270442008972168,1.7776763439178467
28,57344,870,53.1,0.25053220987319946,0.9177390336990356,1.850710391998291
29,59392,870,48.8,0.05107525736093521,1.1963872909545898,1.9073354005813599
30,61440,871,54.81818181818182,-0.09790974855422974,0.6702159643173218,1.907067060470581
31,63488,872,58.5,0.024736523628234863,0.47702455520629883,1.9599066972732544
32,65536,872,57.1,0.14700794219970703,0.554561197757721,1.987278699874878
33,67584,873,53.4,0.1457161158323288,0.312466561794281,2.058253288269043
34,69632,873,51.90909090909091,0.14464294910430908,0.5854514837265015,2.0209572315216064
35,71680,874,53.7,-0.09990755468606949,0.8577309846878052,2.0359597206115723
36,73728,874,52.9,0.23004363477230072,1.2408299446105957,2.0244522094726562
37,75776,875,61.2,-0.019862569868564606,0.5822740793228149,2.061556339263916
38,77824,875,52.45454545454545,0.11069077253341675,0.619795560836792,2.052882671356201
39,79872,875,53.1,0.09630287438631058,1.1047072410583496,2.0700459480285645
40,81920,876,60.0,-0.030409082770347595,0.3144594430923462,2.076556444168091
41,83968,876,64.6,-0.1663345992565155,0.3725135922431946,2.0451016426086426
42,86016,876,54.90909090909091,0.09535109251737595,0.26034781336784363,2.0845789909362793
43,88064,877,48.0,-0.0723755806684494,1.1772003173828125,2.1207847595214844
44,90112,877,59.7,-0.13742807507514954,0.5486288070678711,2.124551773071289
45,92160,877,52.8,-0.05781543254852295,0.34982118010520935,2.11822509765625
46,94208,878,54.36363636363637,0.1269417405128479,0.391301691532135,2.1474900245666504
47,96256,878,54.8,-0.15756107866764069,0.49117010831832886,2.119636297225952
48,98304,878,51.1,0.07131164520978928,0.24175068736076355,2.202603816986084
49,100352,878,53.6,-0.0008699893951416016,0.30278587341308594,2.225545883178711
50,102400,879,59.1,-0.5655537843704224,12.388346672058105,2.0209603309631348
51,104448,879,57.18181818181818,0.09191760420799255,1.27323579788208,2.0278937816619873
52,106496,879,56.5,0.04785041883587837,0.5818697214126587,2.069803237915039
53,108544,879,53.5,-0.083419069647789,0.8426763415336609,2.1233458518981934
54,110592,880,54.5,0.14293788373470306,0.4205806255340576,2.1536197662353516
55,112640,880,53.90909090909091,0.10243363678455353,0.32268017530441284,2.1965017318725586
56,114688,880,56.4,0.06269191205501556,0.40888556838035583,2.2090206146240234
57,116736,880,56.9,0.023586660623550415,0.36382055282592773,2.2119767665863037
58,118784,880,52.5,0.21100011467933655,0.22214262187480927,2.182962417602539
59,120832,881,55.36363636363637,0.04178951680660248,0.7467749118804932,2.199820041656494
60,122880,881,57.5,0.018606234341859818,0.8798482418060303,2.2148427963256836
61,124928,881,54.3,0.22217047214508057,0.39760148525238037,2.2121057510375977
62,126976,881,53.3,0.17884710431098938,0.3670122027397156,2.2127108573913574
63,129024,881,54.90909090909091,0.08271802216768265,0.2121354639530182,2.212074041366577
64,131072,881,54.6,0.23402316868305206,0.21039576828479767,2.210113525390625
65,133120,881,56.9,0.234004408121109,0.3743404746055603,2.225430965423584
66,135168,881,52.6,0.11888366937637329,0.24323725700378418,2.213513135910034
67,137216,882,60.81818181818182,-0.03209053725004196,0.4375822842121124,2.2363059520721436
68,139264,882,59.8,0.05167432874441147,0.4067569971084595,2.23813533782959
69,141312,882,60.1,0.08080516755580902,0.3349107503890991,2.2203171253204346
70,143360,882,55.5,0.15181122720241547,0.37960243225097656,2.2100861072540283
71,145408,882,50.18181818181818,0.06544315814971924,0.3610883951187134,2.202622652053833
72,147456,882,49.0,-0.021800560876727104,0.6160084009170532,2.201991558074951
73,149504,881,53.3,0.11526565998792648,0.13978996872901917,2.195352554321289
74,151552,881,55.0,-0.02864626795053482,0.36966472864151,2.184589385986328
75,153600,881,55.5,-0.2832297384738922,5.529640197753906,2.0746347904205322
76,155648,881,54.72727272727273,0.2047572284936905,0.51357102394104,2.0833935737609863
77,157696,881,57.3,0.17384959757328033,0.4739670753479004,2.1540822982788086
78,159744,881,60.4,0.1989249587059021,0.2569967806339264,2.170116424560547
79,161792,880,56.5,0.27795642614364624,0.205966517329216,2.186065196990967
80,163840,880,49.63636363636363,0.2089788168668747,0.40528035163879395,2.1694650650024414
81,165888,880,55.4,-0.03595845401287079,0.17857199907302856,2.187574863433838
82,167936,880,55.8,-0.03539380058646202,0.24995844066143036,2.1742959022521973
83,169984,880,50.6,0.11451005935668945,0.1915653944015503,2.1850790977478027
84,172032,880,55.27272727272727,-0.15376347303390503,0.5387447476387024,2.1956424713134766
85,174080,880,51.8,0.04178818687796593,0.46434199810028076,2.185469627380371
86,176128,880,51.4,-0.1600818932056427,0.32475873827934265,2.213620901107788
87,178176,880,57.4,0.008700147271156311,0.14099225401878357,2.225315570831299
88,180224,880,53.63636363636363,0.13977907598018646,0.4118781089782715,2.1957268714904785
89,182272,879,52.6,0.014689656905829906,0.2518138289451599,2.2112419605255127
90,184320,879,65.7,-0.04344554618000984,0.3750143051147461,2.239086151123047
91,186368,879,52.9,0.19556620717048645,0.5336263179779053,2.2338528633117676
92,188416,879,56.90909090909091,0.017688754945993423,0.18142874538898468,2.2632129192352295
93,190464,879,53.5,0.013604788109660149,0.2627260982990265,2.2278566360473633
94,192512,879,53.7,0.021000200882554054,0.18998107314109802,2.194436550140381
95,194560,879,54.6,-0.08605654537677765,0.23331749439239502,2.179126024246216
96,196608,879,54.90909090909091,-0.06942392140626907,0.21499451994895935,2.1534461975097656
97,198656,879,56.3,-0.17093081772327423,0.17668446898460388,2.187570571899414
98,200704,878,52.5,-0.08719521760940552,0.16930678486824036,2.1541106700897217
99,202752,878,56.2,-0.11746586114168167,0.22849056124687195,2.13010311126709
100,204800,878,53.0,-0.5372447967529297,5.466743469238281,2.085348606109619
101,206848,878,56.45454545454545,0.0017865188419818878,0.278899610042572,1.9270371198654175
102,208896,878,57.2,-0.007415518164634705,0.07352405786514282,1.88596773147583
103,210944,878,55.0,-0.006808191537857056,0.20998147130012512,1.9109044075012207
104,212992,878,58.8,-0.05386245995759964,0.17916490137577057,1.917459487915039
105,215040,877,54.81818181818182,0.11955186724662781,0.19302085041999817,1.9830650091171265
106,217088,877,50.9,0.1760684847831726,0.12374868988990784,2.0571210384368896
107,219136,877,50.9,0.029302727431058884,0.09305177628993988,2.107835531234741
108,221184,877,57.2,0.16594620048999786,0.23201970756053925,2.0875911712646484
109,223232,877,48.18181818181818,0.12410043925046921,0.18715932965278625,2.099310874938965
110,225280,876,56.9,0.05872831866145134,0.19957256317138672,2.1145782470703125
111,227328,876,54.5,0.11144475638866425,0.2358776032924652,2.1246438026428223
112,229376,876,51.6,0.13026317954063416,0.122249536216259,2.146446704864502
113,231424,876,57.27272727272727,0.08400340378284454,0.1704426109790802,2.163564443588257
114,233472,876,53.0,0.15410608053207397,0.11854677647352219,2.1876442432403564
115,235520,876,55.1,0.06858789920806885,0.2062413990497589,2.211454391479492
116,237568,875,49.8,0.18677657842636108,0.08664071559906006,2.2295901775360107
117,239616,875,57.0,0.015494991093873978,0.12750841677188873,2.249544143676758
118,241664,875,56.2,0.052272044122219086,0.09560193121433258,2.2482540607452393
119,243712,875,53.9,0.15848693251609802,0.2505020797252655,2.261521816253662
120,245760,875,52.7,0.08617912232875824,0.16774599254131317,2.285740852355957
121,247808,875,57.18181818181818,0.04272262379527092,0.329424113035202,2.291733741760254
122,249856,875,52.6,0.06663856655359268,0.06883799284696579,2.2742934226989746
123,251904,874,58.9,0.026934636756777763,0.09054431319236755,2.2902579307556152
124,253952,874,56.8,-0.05106521025300026,0.09485872089862823,2.307797908782959
125,256000,874,58.6,-0.4038347601890564,6.8628387451171875,2.2485437393188477
126,258048,874,52.45454545454545,0.12491114437580109,0.21741344034671783,2.2009334564208984
127,260096,874,52.2,0.032581258565187454,0.17712286114692688,2.1982381343841553
128,262144,874,55.5,0.06695469468832016,0.23110593855381012,2.215263843536377
129,264192,874,56.2,0.06745810061693192,0.14499357342720032,2.266946792602539
130,266240,875,53.45454545454545,0.14232143759727478,0.08748046308755875,2.221808433532715
131,268288,875,57.6,0.05151967331767082,0.1580801159143448,2.224702835083008
132,270336,875,54.9,0.018312763422727585,0.238511860370636,2.2252068519592285
133,272384,875,52.6,0.033946432173252106,0.2243371307849884,2.2709052562713623
134,274432,875,55.81818181818182,-0.055712711066007614,0.3639060854911804,2.2803518772125244
135,276480,875,60.4,-0.1285589039325714,0.30977004766464233,2.3028769493103027
136,278528,875,52.5,-0.06922276318073273,0.295430064201355,2.2783384323120117
137,280576,875,52.8,-0.14820124208927155,0.3194972276687622,2.255944013595581
138,282624,875,51.81818181818182,-0.2886804938316345,0.21506938338279724,2.2284445762634277
139,284672,875,53.3,-0.1302020400762558,0.18187882006168365,2.2414941787719727
140,286720,875,57.7,-0.13428470492362976,0.262443482875824,2.1925106048583984
141,288768,875,53.2,-0.18215066194534302,0.16593261063098907,2.1909632682800293
142,290816,875,59.63636363636363,-0.2487000823020935,0.19335223734378815,2.2014288902282715
143,292864,874,54.3,-0.1190328449010849,0.18143309652805328,2.219787120819092
144,294912,874,58.1,-0.16230559349060059,0.17326277494430542,2.1939234733581543
145,296960,874,57.0,-0.1013457253575325,0.24607577919960022,2.187840461730957
146,299008,874,55.72727272727273,-0.15696987509727478,0.1283794343471527,2.1562275886535645
147,301056,874,59.4,-0.18101245164871216,0.23045536875724792,2.166916847229004
148,303104,874,52.1,-0.08316823840141296,0.24569004774093628,2.161935806274414
149,305152,873,50.1,-0.15700367093086243,0.24991506338119507,2.199430465698242
150,307200,873,51.7,-0.5081983208656311,3.3820254802703857,2.1202430725097656
151,309248,873,55.36363636363637,-0.09765169769525528,0.09190525859594345,2.0331554412841797
152,311296,873,52.8,-0.07400312274694443,0.10633143782615662,2.0536718368530273
153,313344,873,55.4,-0.12015501409769058,0.13640660047531128,2.0618977546691895
154,315392,873,53.4,-0.042359381914138794,0.08706554770469666,2.1717798709869385
155,317440,873,57.36363636363637,-0.057386673986911774,0.07306572794914246,2.254178285598755
156,319488,873,53.7,0.05388765409588814,0.07753200829029083,2.3048806190490723
157,321536,873,54.7,0.0027420930564403534,0.08921035379171371,2.280008554458618
158,323584,873,53.9,0.08941730856895447,0.13068100810050964,2.291304588317871
159,325632,873,56.63636363636363,0.03740870952606201,0.098329097032547,2.295102119445801
160,327680,873,52.1,0.12628625333309174,0.040944166481494904,2.280073642730713
161,329728,873,55.3,0.10690123587846756,0.06582111120223999,2.3102223873138428
162,331776,873,55.6,0.1431911140680313,0.07678890228271484,2.2922706604003906
163,333824,873,56.81818181818182,0.12233392149209976,0.018223989754915237,2.235093355178833
164,335872,873,54.0,0.12295138835906982,0.07231223583221436,2.2707769870758057
165,337920,873,47.9,0.13393478095531464,0.0963124930858612,2.2752983570098877
166,339968,873,53.2,0.168809711933136,0.1879371702671051,2.2724528312683105
167,342016,873,52.90909090909091,0.04566406086087227,0.1641695499420166,2.268127202987671
168,344064,873,55.6,0.09912638366222382,0.2047090083360672,2.2675769329071045
169,346112,873,52.7,0.13270168006420135,0.21265637874603271,2.3153653144836426
170,348160,873,51.4,0.16967429220676422,0.15062746405601501,2.29357647895813
171,350208,873,49.27272727272727,0.1676192730665207,0.18827566504478455,2.2628345489501953
172,352256,873,54.6,0.12552855908870697,0.16918259859085083,2.2898478507995605
173,354304,872,59.3,0.18260641396045685,0.14944122731685638,2.307494878768921
174,356352,872,52.2,0.16190755367279053,0.1754639446735382,2.3108603954315186
175,358400,872,52.7,-0.37902745604515076,9.081971168518066,2.2311062812805176
176,360448,872,54.36363636363637,0.10942944884300232,0.11911462992429733,2.186046838760376
177,362496,872,53.1,0.09940367192029953,0.0581919401884079,2.240037679672241
178,364544,872,53.0,0.0295732244849205,0.042100660502910614,2.2499184608459473
179,366592,872,54.5,-0.006194973364472389,0.07155105471611023,2.2242355346679688
180,368640,872,53.72727272727273,0.044407229870557785,0.04531197249889374,2.2539546489715576
181,370688,872,51.7,0.0733480155467987,0.06274379789829254,2.2594447135925293
182,372736,872,54.9,0.07907745987176895,0.07150253653526306,2.297039747238159
183,374784,872,58.5,-0.0035381121560931206,0.08083009719848633,2.261914014816284
184,376832,872,54.81818181818182,-0.0122911985963583,0.05237200856208801,2.279904842376709
185,378880,872,58.0,-0.03381670266389847,0.06166386604309082,2.3139564990997314
186,380928,872,51.9,0.08273689448833466,0.08242641389369965,2.2432594299316406
187,382976,872,54.8,0.074312224984169,0.08892545104026794,2.2579782009124756
188,385024,872,56.54545454545455,0.05527332425117493,0.05287518724799156,2.2601704597473145
189,387072,872,57.6,0.011020251549780369,0.043396588414907455,2.295546531677246
190,389120,872,53.2,0.05298485606908798,0.0440497100353241,2.313065528869629
191,391168,872,54.8,0.014779076911509037,0.053514447063207626,2.2887072563171387
192,393216,872,53.27272727272727,-0.02790515124797821,0.050004489719867706,2.3352794647216797
193,395264,872,58.9,0.025905387476086617,0.057501643896102905,2.3377838134765625
194,397312,872,52.7,0.05601964890956879,0.042983610183000565,2.34816312789917
195,399360,872,52.9,0.058337993919849396,0.08139271289110184,2.3245797157287598
196,401408,872,64.36363636363636,-0.08082185685634613,0.06790254265069962,2.323075771331787
197,403456,872,52.5,-0.057929590344429016,0.1387927532196045,2.309830665588379
198,405504,872,54.5,0.0412122942507267,0.08348245918750763,2.2943403720855713
199,407552,872,54.5,-0.010415892116725445,0.09693251550197601,2.3169209957122803
200,409600,872,50.8,-0.3737005889415741,5.431427478790283,2.25185227394104
201,411648,872,56.0,0.12580987811088562,0.08208636194467545,2.2324881553649902
202,413696,872,51.3,0.044047076255083084,0.11179077625274658,2.248060464859009
203,415744,872,58.0,-0.01113928109407425,0.07329283654689789,2.2193691730499268
204,417792,872,59.6,-0.0503053143620491,0.07589654624462128,2.251497745513916
205,419840,872,53.27272727272727,-0.01631753519177437,0.0677509605884552,2.2407374382019043
206,421888,872,58.7,-0.0334276407957077,0.017725083976984024,2.2442851066589355
207,423936,872,54.0,0.015311168506741524,0.0659656748175621,2.246584415435791
208,425984,872,53.2,-0.03446564823389053,0.1010155975818634,2.213350296020508
209,428032,872,60.54545454545455,-0.04996156692504883,0.06029645726084709,2.2141337394714355
210,430080,872,60.1,-0.006463672965764999,0.024415992200374603,2.2635271549224854
211,432128,872,56.8,-0.009493084624409676,0.053376927971839905,2.2795329093933105
212,434176,872,50.7,-0.023811426013708115,0.031099621206521988,2.27842378616333
213,436224,872,57.54545454545455,-0.031140130013227463,0.07743774354457855,2.3026726245880127
214,438272,872,54.6,0.004928939510136843,0.0317552387714386,2.334855556488037
215,440320,872,56.6,0.0019273464567959309,0.03314837068319321,2.3294219970703125
216,442368,871,52.9,0.022740311920642853,0.03576149418950081,2.322467803955078
217,444416,871,57.90909090909091,-0.04086635261774063,0.058768875896930695,2.354860305786133
218,446464,871,60.3,-0.15237383544445038,0.0808759331703186,2.318145513534546
219,448512,871,57.5,-0.03840463235974312,0.0471980907022953,2.3361451625823975
220,450560,871,53.8,-0.06397237628698349,0.038266830146312714,2.3175792694091797
221,452608,871,53.90909090909091,0.001632985658943653,0.02254864200949669,2.337432384490967
222,454656,870,57.4,-0.07749394327402115,0.02268904075026512,2.325824499130249
223,456704,870,57.9,0.05469297617673874,0.015170854516327381,2.356203317642212
224,458752,870,52.9,0.05637495219707489,0.044732555747032166,2.337791681289673
225,460800,870,52.8,-0.07825116068124771,1.6013531684875488,2.30647611618042
226,462848,870,49.36363636363637,-0.011913089081645012,0.07102394104003906,2.2548794746398926
227,464896,870,56.0,0.08613221347332001,0.06899040192365646,2.246076822280884
228,466944,870,53.1,0.08562847226858139,0.06641006469726562,2.239535331726074
229,468992,870,54.6,0.07826834172010422,0.02668948285281658,2.259692668914795
230,471040,869,56.63636363636363,-0.016810622066259384,0.07881767302751541,2.257493257522583
231,473088,869,52.4,0.01133275218307972,0.04125596582889557,2.2824349403381348
232,475136,869,54.0,0.030346106737852097,0.02306041494011879,2.2877395153045654
233,477184,869,50.4,0.09850456565618515,0.04945256561040878,2.2682044506073
234,479232,869,52.81818181818182,0.03498407080769539,0.05732930451631546,2.2487387657165527
235,481280,869,53.6,0.08816559612751007,0.03863205015659332,2.2887606620788574
236,483328,869,53.7,0.12621289491653442,0.03225976973772049,2.2832021713256836
237,485376,869,51.8,0.1277826428413391,0.044452860951423645,2.226292133331299
238,487424,869,50.36363636363637,0.1900932341814041,0.06852378696203232,2.2409210205078125
239,489472,869,52.6,0.141629159450531,0.018536048009991646,2.2563915252685547
240,491520,868,55.0,0.18963590264320374,0.0652945265173912,2.2576651573181152
241,493568,868,58.6,0.1525474488735199,0.07469460368156433,2.2527079582214355
242,495616,868,54.63636363636363,0.1684410274028778,0.04635634273290634,2.253221273422241
243,497664,868,58.1,0.13273851573467255,0.019751256331801414,2.284759044647217
244,499712,868,53.6,0.13703900575637817,0.0356450155377388,2.260676860809326
245,501760,867,51.2,0.06304890662431717,0.01981499418616295,2.27634334564209
