update,global_step,sps,mean_episodic_reward,policy_loss,value_loss,entropy_loss
246,503808,866,56.18181818181818,-0.03120962157845497,0.04286854714155197,2.267241954803467
247,505856,865,59.3,0.018723014742136,0.020618446171283722,2.313223361968994
248,507904,864,55.7,0.014647734351456165,0.02145376056432724,2.3096213340759277
249,509952,864,57.2,0.020777259021997452,0.027067530900239944,2.3180339336395264
250,512000,863,54.7,-0.2694784998893738,5.227063179016113,2.292487144470215
251,514048,862,51.90909090909091,0.1921517252922058,0.14953425526618958,2.2778751850128174
252,516096,861,52.5,0.21311935782432556,0.1155189648270607,2.2918343544006348
253,518144,860,61.6,0.1820775717496872,0.051167406141757965,2.2587649822235107
254,520192,859,51.2,0.13868185877799988,0.020158328115940094,2.2825989723205566
255,522240,858,52.27272727272727,0.12762349843978882,0.07604590058326721,2.259561061859131
256,524288,857,53.0,0.1453627645969391,0.025547552853822708,2.3262717723846436
257,526336,857,58.6,0.1264066994190216,0.04736807197332382,2.2839694023132324
258,528384,856,57.5,0.053941573947668076,0.04211790859699249,2.276381015777588
259,530432,855,55.0,0.020616814494132996,0.06909407675266266,2.2654013633728027
260,532480,854,57.6,0.05536340922117233,0.04321204870939255,2.2878806591033936
261,534528,853,48.7,0.012106221169233322,0.018978208303451538,2.2881383895874023
262,536576,852,48.1,0.00787358358502388,0.054668743163347244,2.3084068298339844
263,538624,852,57.45454545454545,0.017144406214356422,0.03089943714439869,2.3148727416992188
264,540672,851,49.9,0.08981570601463318,0.029869109392166138,2.3163673877716064
265,542720,850,57.6,-0.00015518022701144218,0.02877870202064514,2.3006746768951416
266,544768,849,52.4,-0.004557427018880844,0.0622243657708168,2.302273750305176
267,546816,848,56.18181818181818,-0.06626617908477783,0.03753112256526947,2.301558017730713
268,548864,848,48.6,-0.04136113077402115,0.017184853553771973,2.32893705368042
269,550912,847,57.8,-0.0720367357134819,0.04319067299365997,2.282621145248413
270,552960,846,54.3,-0.06360472738742828,0.016513429582118988,2.281892776489258
271,555008,845,54.54545454545455,-0.01893993280827999,0.016109153628349304,2.2843785285949707
272,557056,845,50.2,-0.03222843259572983,0.027308061718940735,2.288456916809082
273,559104,844,55.2,-0.04269164800643921,0.026061054319143295,2.304877281188965
274,561152,843,55.8,-0.05110146850347519,0.03572528809309006,2.317040205001831
275,563200,842,50.6,-0.4443284869194031,4.510616302490234,2.2667105197906494
276,565248,842,53.27272727272727,-0.015193682163953781,0.05848575010895729,2.2491140365600586
277,567296,841,55.2,-0.0040159085765480995,0.018465157598257065,2.286644220352173
278,569344,840,55.1,-0.019855810329318047,0.047165751457214355,2.277604103088379
279,571392,839,54.7,0.03181369602680206,0.022918809205293655,2.2783002853393555
280,573440,839,52.63636363636363,0.06615398824214935,0.019624769687652588,2.2805912494659424
281,575488,838,53.0,0.05373740196228027,0.018184972926974297,2.3084330558776855
282,577536,837,61.8,0.009188411757349968,0.0244048573076725,2.2987165451049805
283,579584,836,60.3,0.05297622084617615,0.026365838944911957,2.3050856590270996
284,581632,836,53.90909090909091,0.03498537465929985,0.029277775436639786,2.334035873413086
285,583680,835,51.0,0.1007797122001648,0.04945459961891174,2.3235719203948975
286,585728,834,60.0,0.016427604481577873,0.00908863265067339,2.3188796043395996
287,587776,834,55.0,0.060254842042922974,0.03846118971705437,2.286790370941162
288,589824,833,53.0,-0.006542113143950701,0.022017844021320343,2.2914774417877197
289,591872,832,53.9,-0.025175388902425766,0.013722188770771027,2.2782225608825684
290,593920,832,58.0,0.008172495290637016,0.03129899129271507,2.2822606563568115
291,595968,831,51.5,-0.015865128487348557,0.02849404700100422,2.3131251335144043
292,598016,830,59.18181818181818,0.05118872970342636,0.027740750461816788,2.342928409576416
293,600064,830,53.5,0.00880289264023304,0.01889261230826378,2.326425552368164
294,602112,829,45.3,0.04663838818669319,0.04149894416332245,2.309663772583008
295,604160,829,57.8,-0.010745729319751263,0.06216825544834137,2.3166956901550293
296,606208,828,53.09090909090909,0.0328802727162838,0.05746854841709137,2.321491003036499
297,608256,827,54.7,0.058078035712242126,0.06913866102695465,2.336392402648926
298,610304,827,55.6,0.06491679698228836,0.06792916357517242,2.325824022293091
299,612352,826,59.1,0.035496000200510025,0.04520422965288162,2.327305793762207
300,614400,826,57.4,-0.13680624961853027,1.8969080448150635,2.293882369995117
301,616448,825,52.45454545454545,0.17277677357196808,0.053195852786302567,2.304964065551758
302,618496,824,56.3,0.15866872668266296,0.073788121342659,2.312835693359375
303,620544,824,60.3,0.15038934350013733,0.042959682643413544,2.3068559169769287
304,622592,823,52.6,0.1247391402721405,0.054817456752061844,2.2950339317321777
305,624640,823,59.0,0.15222260355949402,0.047354619950056076,2.2610111236572266
306,626688,822,54.5,0.10598792135715485,0.04033694788813591,2.3202850818634033
307,628736,822,52.3,0.09379752725362778,0.04666754975914955,2.3187906742095947
308,630784,822,57.9,0.09315985441207886,0.03119901567697525,2.3229258060455322
309,632832,822,52.27272727272727,0.08482857793569565,0.04298647493124008,2.321436643600464
310,634880,822,51.2,0.07031114399433136,0.03452567011117935,2.3150367736816406
311,636928,822,56.8,0.07723625004291534,0.026696257293224335,2.2887165546417236
312,638976,822,51.9,0.03828924149274826,0.03830277919769287,2.311598300933838
313,641024,823,55.81818181818182,0.0396190881729126,0.03944142535328865,2.3045969009399414
314,643072,823,59.0,0.058042973279953,0.03557853773236275,2.3342366218566895
315,645120,823,57.5,0.08027096837759018,0.04623100906610489,2.3341972827911377
316,647168,823,58.6,0.08321894705295563,0.03151299059391022,2.3445167541503906
317,649216,823,53.36363636363637,0.08242733776569366,0.051970601081848145,2.3237621784210205
318,651264,823,53.7,0.0683317482471466,0.027852702885866165,2.3443689346313477
319,653312,824,57.5,0.06336994469165802,0.03210078179836273,2.345763683319092
320,655360,824,54.9,0.07706087827682495,0.03512835502624512,2.3322594165802
321,657408,824,54.09090909090909,0.09408217668533325,0.045304231345653534,2.316040515899658
322,659456,824,53.0,0.043094564229249954,0.0319032147526741,2.342528820037842
323,661504,824,51.5,0.03006947785615921,0.03157365322113037,2.3454222679138184
324,663552,824,60.6,0.02930152602493763,0.037056341767311096,2.3350424766540527
325,665600,824,57.1,-0.22325265407562256,2.2728731632232666,2.3627591133117676
326,667648,825,56.54545454545455,0.10005152225494385,0.026566099375486374,2.3318395614624023
327,669696,825,55.4,0.08778717368841171,0.014016549102962017,2.3370461463928223
328,671744,825,58.2,0.0692124217748642,0.011507034301757812,2.323131561279297
329,673792,825,54.1,0.10337275266647339,0.014823486097157001,2.3386785984039307
330,675840,825,54.54545454545455,0.07179254293441772,0.014933821745216846,2.3113019466400146
331,677888,825,54.5,0.03936656564474106,0.01692751795053482,2.3521265983581543
332,679936,825,55.6,0.01051691547036171,0.02166108414530754,2.338034152984619
333,681984,826,57.0,-0.0020939670503139496,0.03388499468564987,2.339111328125
334,684032,826,56.63636363636363,0.018581844866275787,0.02344776690006256,2.335841655731201
335,686080,826,53.7,-0.01910928636789322,0.009472416713833809,2.3132755756378174
336,688128,826,52.6,-0.01495315134525299,0.023029744625091553,2.3138136863708496
337,690176,826,53.8,0.01324559934437275,0.029588710516691208,2.32735538482666
338,692224,826,54.18181818181818,0.022566145285964012,0.012926775962114334,2.322009563446045
339,694272,827,52.7,0.04862327128648758,0.014203296974301338,2.319343090057373
340,696320,827,53.1,0.03703633323311806,0.0185169018805027,2.3294246196746826
341,698368,827,55.3,0.04124579578638077,0.017904695123434067,2.3308377265930176
342,700416,827,58.90909090909091,0.011781619861721992,0.00816505029797554,2.343088150024414
343,702464,827,53.9,0.008195148780941963,0.023777008056640625,2.3352766036987305
344,704512,827,55.4,0.02761125937104225,0.007964123040437698,2.3444857597351074
345,706560,828,56.0,0.01968652755022049,0.030282434076070786,2.341414451599121
346,708608,828,52.18181818181818,0.015754632651805878,0.015503826551139355,2.3272342681884766
347,710656,828,56.7,0.04134851694107056,0.01893504150211811,2.324186325073242
348,712704,828,59.6,-0.01328742690384388,0.004985043313354254,2.353719711303711
349,714752,828,51.2,-0.04559836909174919,0.025598693639039993,2.3330118656158447
350,716800,828,54.6,-0.39182692766189575,5.99765157699585,2.3334171772003174
351,718848,829,63.18181818181818,-0.03343683481216431,0.025589291006326675,2.308988094329834
352,720896,829,59.6,0.10219284892082214,0.03217184171080589,2.322927951812744
353,722944,829,52.6,0.0720302164554596,0.010911732912063599,2.3515625
354,724992,829,52.2,0.011013572104275227,0.018366528674960136,2.3347511291503906
355,727040,829,52.81818181818182,0.005881276912987232,0.039754778146743774,2.327457904815674
356,729088,829,57.4,0.05017654970288277,0.026054622605443,2.3207740783691406
357,731136,830,53.0,0.04110180214047432,0.017803629860281944,2.331634044647217
358,733184,830,55.5,-0.0059856511652469635,0.0121137211099267,2.3280367851257324
359,735232,830,54.0,0.03491179272532463,0.02690134011209011,2.3466360569000244
360,737280,830,52.9,-0.019530491903424263,0.019786875694990158,2.3447470664978027
361,739328,830,57.3,0.023273207247257233,0.028762685135006905,2.3566222190856934
362,741376,830,48.8,0.030565155670046806,0.03172711655497551,2.370119094848633
363,743424,831,56.90909090909091,0.07547372579574585,0.01027756929397583,2.342930316925049
364,745472,831,60.6,0.0183597169816494,0.02916412614285946,2.3429160118103027
365,747520,831,52.2,0.052161674946546555,0.025096595287322998,2.3596601486206055
366,749568,831,51.3,0.024471718817949295,0.021248359233140945,2.3433802127838135
367,751616,831,51.45454545454545,0.031571097671985626,0.016924625262618065,2.3399248123168945
368,753664,831,58.0,0.04934106767177582,0.014211946167051792,2.3496885299682617
369,755712,831,56.3,0.005131998099386692,0.026943685486912727,2.372511863708496
370,757760,832,58.7,0.007829290814697742,0.019499486312270164,2.354928493499756
371,759808,832,54.0,0.020077480003237724,0.00959781464189291,2.3745474815368652
372,761856,832,56.2,0.009762441739439964,0.013105465099215508,2.348243474960327
373,763904,832,57.1,0.019117074087262154,0.013207674957811832,2.3590247631073
374,765952,832,55.5,0.01908622309565544,0.011400837451219559,2.370476722717285
375,768000,832,49.0,-0.305869996547699,3.439703941345215,2.3596303462982178
376,770048,833,56.63636363636363,0.03643673285841942,0.041159406304359436,2.3646597862243652
377,772096,833,60.4,0.06871941685676575,0.024854278191924095,2.379713773727417
378,774144,833,57.1,0.07227803021669388,0.02187703736126423,2.369391918182373
379,776192,833,56.1,0.04169274866580963,0.01288386806845665,2.369211196899414
380,778240,833,57.72727272727273,0.060000110417604446,0.013949903659522533,2.365635871887207
381,780288,833,52.7,0.02807406336069107,0.010650324635207653,2.3680500984191895
382,782336,833,56.9,0.020201001316308975,0.013258668594062328,2.3800625801086426
383,784384,833,57.5,0.052945371717214584,0.0112064890563488,2.3786401748657227
384,786432,833,57.0,-0.013347421772778034,0.008174363523721695,2.372300386428833
385,788480,834,50.6,0.0009161131456494331,0.012064125388860703,2.3733956813812256
386,790528,834,56.8,-0.015216167084872723,0.006351675372570753,2.381284236907959
387,792576,834,58.4,0.0010566851124167442,0.009388849139213562,2.3744499683380127
388,794624,834,54.90909090909091,0.00430946983397007,0.014564615674316883,2.3703908920288086
389,796672,834,58.7,-0.00843783188611269,0.011501704342663288,2.375312089920044
390,798720,834,53.1,0.022484038025140762,0.008638117462396622,2.3769218921661377
391,800768,834,59.5,-0.010520866140723228,0.010757136158645153,2.375523090362549
392,802816,834,52.54545454545455,0.036638520658016205,0.01916222646832466,2.3724164962768555
393,804864,834,60.2,0.00035372795537114143,0.014751162379980087,2.3757359981536865
394,806912,834,53.3,0.017415374517440796,0.007013742811977863,2.377312660217285
395,808960,834,52.4,-0.011413564905524254,0.02195824310183525,2.371852397918701
396,811008,834,51.36363636363637,-0.012242574244737625,0.01566344127058983,2.3727970123291016
397,813056,834,55.9,0.005299965851008892,0.013032052665948868,2.3690929412841797
398,815104,834,58.4,-0.029797589406371117,0.015516234561800957,2.378847122192383
399,817152,834,55.4,-0.04077760502696037,0.00988972932100296,2.37272310256958
400,819200,834,57.2,-0.6581801176071167,10.738468170166016,2.37076473236084
401,821248,835,59.72727272727273,-0.012632555328309536,0.017390886321663857,2.3649802207946777
402,823296,835,56.4,0.04703925922513008,0.01803075522184372,2.381002902984619
403,825344,835,56.9,0.05853524059057236,0.011951835826039314,2.3768036365509033
404,827392,835,55.3,0.07608712464570999,0.011456020176410675,2.374516010284424
405,829440,835,53.90909090909091,-0.0020162765868008137,0.011139176785945892,2.373326301574707
406,831488,835,54.3,0.04715654253959656,0.0060488153249025345,2.382309913635254
407,833536,835,57.3,0.044053010642528534,0.012746460735797882,2.37949800491333
408,835584,835,61.3,0.024718213826417923,0.01567574217915535,2.3741633892059326
409,837632,835,57.54545454545455,0.047082699835300446,0.00915057584643364,2.3851101398468018
410,839680,835,56.1,0.024022307246923447,0.0058220550417900085,2.378387689590454
411,841728,835,58.6,-0.0029576311353594065,0.008644168265163898,2.3774096965789795
412,843776,835,55.6,0.004757826216518879,0.018012143671512604,2.371455669403076
413,845824,835,56.63636363636363,-0.014707681722939014,0.006988938897848129,2.3772783279418945
414,847872,835,58.9,-0.04170174151659012,0.006102103739976883,2.3738608360290527
415,849920,835,51.8,0.008815203793346882,0.016055164858698845,2.382172107696533
416,851968,835,54.3,-0.042241569608449936,0.006913697347044945,2.366367816925049
417,854016,835,55.54545454545455,0.0063703907653689384,0.006731918081641197,2.372608184814453
418,856064,835,51.8,-0.026722365990281105,0.025350656360387802,2.376607894897461
419,858112,835,57.0,-0.009156386367976665,0.015995753929018974,2.3708229064941406
420,860160,835,49.6,-0.00406593969091773,0.011387025937438011,2.3781585693359375
421,862208,835,44.90909090909091,-0.026679102331399918,0.009650276042521,2.38460111618042
422,864256,836,53.8,0.009481706656515598,0.014576978981494904,2.374880313873291
423,866304,836,51.4,-0.010990437120199203,0.007187251932919025,2.3814539909362793
424,868352,836,53.3,-0.07020100951194763,0.008817143738269806,2.370506763458252
425,870400,836,56.3,-0.41842976212501526,3.873978614807129,2.375373363494873
426,872448,836,57.54545454545455,0.10445167124271393,0.05280270427465439,2.355281352996826
427,874496,836,51.4,0.08100394904613495,0.02112499624490738,2.3667922019958496
428,876544,836,55.4,0.07825253903865814,0.026167800650000572,2.363602638244629
429,878592,836,53.3,0.050122104585170746,0.0219503752887249,2.362776756286621
430,880640,836,52.63636363636363,0.08531112968921661,0.013548556715250015,2.3635618686676025
431,882688,836,52.7,0.05507946386933327,0.01184377446770668,2.3730640411376953
432,884736,836,51.3,0.05551481246948242,0.004655973985791206,2.371835231781006
433,886784,836,49.6,0.0629906877875328,0.009632074274122715,2.3743972778320312
434,888832,836,57.09090909090909,0.009473389945924282,0.01101524569094181,2.36688494682312
435,890880,836,56.4,0.021224936470389366,0.008129027672111988,2.3834893703460693
436,892928,836,60.3,-0.0009298822842538357,0.010186370462179184,2.3735547065734863
437,894976,836,56.1,0.004773602820932865,0.00557155255228281,2.3694801330566406
438,897024,836,50.90909090909091,0.0030762923415750265,0.00764326099306345,2.3796839714050293
439,899072,836,56.4,-0.01944006234407425,0.010879564099013805,2.366395950317383
440,901120,836,48.6,-0.02001870423555374,0.0056884922087192535,2.3679704666137695
441,903168,837,52.5,0.03300328552722931,0.008813072927296162,2.380180835723877
442,905216,837,56.27272727272727,0.0007525736000388861,0.01004931889474392,2.368438243865967
443,907264,837,50.3,0.03160731866955757,0.009519685059785843,2.3652610778808594
444,909312,837,52.1,-0.003196746576577425,0.013243979774415493,2.377269983291626
445,911360,837,52.2,-0.014239062555134296,0.005376670975238085,2.373534679412842
446,913408,837,55.45454545454545,0.0023831685539335012,0.008649257011711597,2.370783567428589
447,915456,837,56.9,-0.011713544838130474,0.0055705476552248,2.3586697578430176
448,917504,837,59.3,-0.003754167817533016,0.011009646579623222,2.3684327602386475
449,919552,837,52.2,-0.010247708298265934,0.006713244132697582,2.3709969520568848
450,921600,837,54.3,-0.7393800020217896,12.6993408203125,2.3732714653015137
451,923648,837,58.18181818181818,-0.052402596920728683,0.015287603251636028,2.374569892883301
452,925696,837,57.2,-0.007926889695227146,0.013168653473258018,2.377305507659912
453,927744,837,55.9,-0.00679998192936182,0.01210641860961914,2.377603530883789
454,929792,837,56.3,0.005652428604662418,0.011532148346304893,2.3830904960632324
455,931840,837,48.18181818181818,0.01578536629676819,0.007537559140473604,2.380586624145508
456,933888,837,58.3,0.008210558444261551,0.010567779652774334,2.38741397857666
457,935936,838,51.7,0.02838878706097603,0.00741585623472929,2.387176036834717
458,937984,838,52.5,0.014184094965457916,0.003554790746420622,2.3849096298217773
459,940032,838,55.81818181818182,-0.015734773129224777,0.00944671779870987,2.3752541542053223
460,942080,838,56.5,-0.0054152049124240875,0.0035435310564935207,2.3844053745269775
461,944128,838,52.2,-0.01980776898562908,0.01043381541967392,2.3737730979919434
462,946176,838,55.2,8.124206215143204e-05,0.009516295976936817,2.3677515983581543
463,948224,838,56.72727272727273,0.01692003384232521,0.00844934955239296,2.3713512420654297
464,950272,838,57.5,-0.018109392374753952,0.03248848766088486,2.372180700302124
465,952320,838,57.6,-0.02525300905108452,0.004916382022202015,2.3731980323791504
466,954368,838,56.1,0.017445946112275124,0.016900118440389633,2.351954221725464
467,956416,838,57.0,-0.0040731653571128845,0.019119203090667725,2.375188112258911
468,958464,838,54.8,0.014234773814678192,0.006443375255912542,2.3702545166015625
469,960512,838,56.3,-0.007582568097859621,0.006563435308635235,2.378150463104248
470,962560,838,52.0,0.01848631724715233,0.017983268946409225,2.3684778213500977
471,964608,838,53.63636363636363,-0.014576571062207222,0.011819511651992798,2.374983787536621
472,966656,838,56.7,-0.0006800321862101555,0.012789200991392136,2.3710873126983643
473,968704,838,54.2,0.0027062827721238136,0.010318778455257416,2.3709707260131836
474,970752,838,54.6,0.024250108748674393,0.012549880892038345,2.3648486137390137
475,972800,838,54.1,-0.26539546251296997,2.654205322265625,2.373229503631592
476,974848,839,59.0,0.03936653584241867,0.04593004286289215,2.3736581802368164
477,976896,839,60.3,0.054993294179439545,0.01525767520070076,2.3712568283081055
478,978944,839,55.0,0.07538466155529022,0.015990905463695526,2.362330913543701
479,980992,839,53.8,0.07727754861116409,0.01102452538907528,2.367532253265381
480,983040,839,56.63636363636363,0.05435332655906677,0.002737694885581732,2.381035566329956
481,985088,839,54.3,0.041890181601047516,0.004266605246812105,2.381800651550293
482,987136,839,55.3,0.02612375095486641,0.004031680524349213,2.378919839859009
483,989184,839,55.3,0.029493968933820724,0.006551704835146666,2.364027500152588
484,991232,839,50.54545454545455,0.05728614702820778,0.010319066233932972,2.3792169094085693
485,993280,839,54.5,-0.005637855734676123,0.006024559494107962,2.3640329837799072
486,995328,839,56.7,0.03634539246559143,0.007466469891369343,2.373513698577881
487,997376,839,53.3,0.029463309794664383,0.0028267265297472477,2.378445625305176
488,999424,839,50.72727272727273,0.022655442357063293,0.005472836084663868,2.377784252166748
